cepa,biomasa,rendimiento,pH_final,temp_opt,enz_oxidasa,enz_lipasa,enz_proteasa,consumo_glucosa,OD600,tolerancia_sal,pH_tolerancia,gen_reg_A,gen_reg_B,actividad_metabolica
Cepa_1,6.3715540950491585,186.66266865985637,6.5051789620128915,29.592850171550662,59.18528544148324,56.879447389168966,64.18065815196421,89.6399801813707,1.4929127811175282,76.73428289579603,2.259959604321187,14.932713653488014,12.357014905155818,25.184588640831826
Cepa_2,9.496018169875379,169.9374077668335,6.826812891529612,33.67134877607066,50.21674504992777,35.71031572735908,45.05213399486787,85.88311122371667,1.81385165114386,70.9992184921456,2.806135806616394,15.52413395605284,14.152712640135661,20.583397151727596
Cepa_3,8.424467747077989,180.94542428662706,6.664575372659918,37.81926830546212,64.99259434784716,44.74892694867846,47.090184271640226,90.16474527732994,1.4897375805205946,69.90098958089723,3.080100958980294,14.99334769808152,14.028627624679253,25.568917663985832
Cepa_4,5.740557929122862,194.53524062753374,7.005546067395111,31.23309877960157,50.405890033270765,44.221870929335,62.33348260067093,89.90403757842145,1.2495392860623846,72.15795779336219,2.946184598006531,15.870874582150444,11.547754537941481,19.9708593409506
Cepa_5,7.132099622047195,205.92749933706222,7.382564998123241,29.41209651243181,46.38869430439218,53.878353852729674,53.27183983023649,82.27627796942271,1.246779419712526,78.01971702008879,3.481489961074554,13.37810622486944,11.186827691836921,21.15830549620933
Cepa_6,10.477154805645727,159.9910078187345,6.977129060131373,31.268489041471206,55.15038945867755,52.146551362761436,70.79926715036262,78.55052755463046,1.6761999297226748,74.59407015913854,2.5756020776401707,14.482797613099864,12.91729248871938,23.641508989021226
Cepa_7,4.359981134910389,176.8928708028313,6.688752579912443,31.740226414770337,45.59524694274506,58.1371310903936,46.5478942344549,87.50382322041008,0.9908151933065281,83.67593293233759,3.1353595485187906,15.939690086282344,11.57027136200359,15.35804345758695
Cepa_8,7.3566310567157345,171.90129154955997,6.291316124973254,29.473392940175867,30.876750491425693,39.03277426584988,64.00731900242178,83.74979052915134,1.4722167953352976,87.25154701165232,1.894972419369871,15.22213228064021,12.546963774098769,13.580304454782265
Cepa_9,9.898904388058302,219.23336487495354,7.088463245841267,33.87992671624914,45.21856389590658,49.544401385215274,59.11165577643074,87.36158931541296,1.6201914383267058,80.88200602748807,2.9496741077921267,16.051524369008295,11.228886388833532,20.344537420404887
Cepa_10,6.699889396602347,208.20538209515695,6.311203341330844,33.41178806368687,52.39195035965149,44.92355981790239,53.48274923548439,81.1050452757278,1.2598467126787374,55.18234873031168,2.370742495448191,16.311596861886574,13.855527450264237,26.509531077062178
Cepa_11,6.981670772566918,219.93040581360773,6.692782635858449,31.275114393216253,55.561806558127586,51.47282734865997,69.11092926201529,80.13769307820088,1.3626256336666238,64.80946418067225,2.4213034760821484,17.058201389495835,10.229362567431703,16.899888690893818
Cepa_12,7.857936546594663,200.52995708737035,7.107216123076873,31.70407186223629,45.27095181579234,60.21562689120634,63.16085839440916,84.7679507707172,1.367305959066522,79.71092713483311,3.205656422314222,16.15111518881949,12.52567182640571,9.30537240754171
Cepa_13,10.237084439186432,211.936462390536,7.119166871616516,26.809220707466,38.52836514201209,46.06466248856271,42.94039415941475,90.8176665878387,1.7546101258974065,91.23941528568466,3.000277781927631,14.294265477910482,13.46814488667318,10.999535968234724
Cepa_14,7.041647004973024,169.83932930725075,7.169862390229439,32.93960874568045,49.51691838304568,38.12458398009379,62.68262416503816,86.58100763826332,1.432609449899646,64.0568922640364,2.4344285133476102,13.42319804488459,13.580809447440279,20.935411224147863
Cepa_15,7.334027060530902,206.4510211102615,7.033478229972468,27.74779193103222,48.58423722314795,54.21805282009775,71.4998875779304,91.03345202104411,1.4018314470473163,75.95382975572637,3.7877889932000626,17.645712211952816,17.82150688856053,21.081155629300497
Cepa_16,7.348473086572224,217.0335573919927,6.8773165640014495,30.880173301152055,44.2433593884398,41.20544411040935,53.43466373218452,79.40785554587988,1.36177976061588,82.26382668218632,3.1332806775903825,13.58334283788725,12.483712155588968,24.236874266716402
Cepa_17,11.308895124088185,178.32951752695178,6.94427185387847,30.28659414497726,43.412550723366785,40.31799917804777,52.01612979538032,80.37335922000183,1.6969453749242618,71.03087563864744,2.286328945820291,14.940555864030143,13.222418265768395,33.0880000826787
Cepa_18,11.280179133460681,200.17747547516223,6.807047461424422,33.68670710981719,55.73940215738285,50.956128892750264,46.964234228277704,83.98024128846014,1.8835535738708722,57.81793095575991,1.2889302587539266,18.074722019996205,12.871260093988996,23.63001084459961
Cepa_19,9.506080846818316,194.4763650466707,7.017369442152201,31.17250452205951,60.09861403416908,40.13230614735891,54.83675337189579,94.81864551304844,1.6734801586753754,89.50917588556472,2.6497744420941856,13.410769991196567,16.911389251733127,29.883457662245913
Cepa_20,8.579279598762284,197.26331060968457,7.016932177156217,32.4906068692002,62.629614237000695,44.43247984914939,63.23440823263492,87.10846914411181,1.6043595062884728,61.27460557654651,2.31531902623478,14.619762382765673,15.14100388791667,21.852047765541876
Cepa_21,9.106052863844363,189.09499486296428,6.866753136094383,36.50268660908853,50.3422101537742,42.315652156747475,45.18798040505503,79.63271527439893,1.5799617482891715,62.585873531454794,2.19006832948297,15.040745834084598,16.866354794043215,26.885878221106054
Cepa_22,10.2360980422262,175.9496952580874,6.991912649209078,26.61441682389675,36.454258864325766,47.722599955309036,38.843709271153116,85.97387184877888,1.70181745366448,72.64534822525388,2.261789552999208,11.103856525683197,11.71371860798861,19.367557187544307
Cepa_23,6.596249197396413,176.6954012675945,6.509571494939421,32.72904012650324,57.79470492722406,48.30001874335458,50.49100106821688,85.32410346128388,1.5038248346172716,70.60986394045456,2.562044274944081,12.771868773617177,13.408726259218877,16.08919275394586
Cepa_24,9.763743567173155,164.9982382560352,6.711428974993018,34.10436852453536,40.2348142372437,38.15767078148553,38.443300256095,83.13308984847058,1.6163158701674218,60.844279920178536,3.1530277053059,17.171595706175175,13.004828185361632,20.386061481118137
Cepa_25,6.119178998376482,142.61041260370584,6.893668551093877,30.253847941735177,52.74197060075134,44.706174663118325,61.27862129539158,87.79217789520739,1.2806534975818398,86.74414520146735,2.014524314620678,16.029765047948022,10.724291791199859,22.76477386481079
Cepa_26,7.043372746319885,181.37939986687397,7.623490795348246,32.62947211395645,61.334094423335635,34.18287953575408,49.87972276007439,83.0843598668424,1.4787264829185034,75.04198168977108,2.5059843662148067,16.548638992921145,13.801166760805904,25.31798225982601
Cepa_27,9.360657793700451,182.52829268727604,7.073586974397473,27.536713408970815,42.413999707472534,32.60187265087579,33.93517786539032,84.26194643820439,1.666356909025608,78.99966194494088,2.4128037894204657,15.09032025394528,10.947334691073992,17.81558683808743
Cepa_28,5.8569789496610465,212.7146773690976,6.778555800006048,27.21363880247195,50.79952423163134,38.50996426037742,50.816709823137884,91.22133151279927,1.0810356742594547,69.57225005848169,2.0870410141891655,11.010656635645832,15.115868030450605,26.68835997044236
Cepa_29,7.789896919717001,175.97587434237812,6.721349162693686,33.41370972702436,34.94765320822247,43.112258517161706,52.68862017047091,77.95693016837632,1.3102010189685331,69.947763791954,2.6367153506570244,12.916676237640742,12.431288218515997,21.54012115971676
Cepa_30,6.707367656210472,148.68841821448405,7.0101112409715345,31.3698663936268,57.02594388179517,62.51099250544827,60.3896273603166,79.48837890289701,1.3046536389600378,83.18642971926165,3.3965612317215053,10.655397071828174,10.028723008850204,25.254590390993343
Cepa_31,7.6165709442041045,163.384440092204,6.790730793391216,27.53705488588286,39.502188519834974,39.07293577435338,53.255637482149474,81.9632362408126,1.552687060864947,64.80019502067606,2.8076258456304917,16.24855595105041,11.775547400568042,13.743025408231308
Cepa_32,3.8021163418089134,200.76971260829524,7.033148480711349,31.53432732922635,69.0892835565101,49.360782701378206,77.42471748207771,78.8526662943555,1.1473789419491598,66.39099659297592,2.547214410203763,20.86901351938725,13.284914847647741,21.645705659633755
Cepa_33,5.342700343235229,163.68522254959825,7.096074227964049,33.59651468570959,45.664229740884295,26.713478894646755,48.775553781532004,81.7898117994547,1.2862223703985214,74.60315446532938,2.2954126207519323,11.740761704206871,16.44888298742743,21.6857016666861
Cepa_34,6.950184148103125,193.17633195103087,6.278669143222043,32.520635078972376,27.33879854663382,49.57993397958776,54.25121741701232,89.70849993479072,1.4577928244438947,79.14774926317502,2.4973271319182464,17.127301760238975,14.50849575846936,21.65895098114727
Cepa_35,9.391193647637873,189.9826097392982,7.054064351898479,34.93949391777402,45.92582802590576,32.00993143803834,53.76507262884795,90.89008133946116,1.5422248893015351,79.02184580240919,1.6539317438669827,17.154252910808335,13.144567122397433,25.373764621860495
Cepa_36,7.739546475814676,234.16738252979454,7.027600417410207,30.30616136342213,46.36303837198711,36.72982163881986,51.608459387115715,89.94390246608073,1.5340593569065228,60.53159500500125,2.481291024427163,15.305628501593754,14.715891960760725,18.443048147610117
Cepa_37,8.004268873845216,229.07974226181074,7.074410071974315,30.394610028198667,55.53839506884303,53.85141505357453,56.70910702015528,79.34834986047065,1.4082985177122673,59.111488657586484,2.4170706221503755,12.293158803010389,13.39900114974436,22.99604111815082
